title,id,parent_id,field_weight,field_identifier,field_resource_type,field_genre,field_linked_agent,field_model,field_edtf_date_created,field_edtf_date_issued,field_place_published,field_description,field_rights,field_subject,field_member_of,field_language,file
Centro social y de capacitacion pagina 1,101,34,1,ARQT0000010-0001,text,newspaper,,Page,,,,,,,,,ARQT0000010-0001.JPG
Centro social y de capacitacion pagina 2,102,34,2,ARQT0000010-0002,text,newspaper,,Page,,,,,,,,,ARQT0000010-0002.JPG
Centro social y de capacitacion pagina 3,103,34,3,ARQT0000010-0003,text,newspaper,,Page,,,,,,,,,ARQT0000010-0003.JPG
Centro social y de capacitacion pagina 4,104,34,4,ARQT0000010-0004,text,newspaper,,Page,,,,,,,,,ARQT0000010-0004.JPG
Centro social y de capacitacion pagina 5,105,34,5,ARQT0000010-0005,text,newspaper,,Page,,,,,,,,,ARQT0000010-0005.JPG
Centro social y de capacitacion pagina 6,106,34,6,ARQT0000010-0006,text,newspaper,,Page,,,,,,,,,ARQT0000010-0006.JPG
Centro social y de capacitacion pagina 7,107,34,7,ARQT0000010-0007,text,newspaper,,Page,,,,,,,,,ARQT0000010-0007.JPG
Centro social y de capacitacion pagina 8,108,34,8,ARQT0000010-0008,text,newspaper,,Page,,,,,,,,,ARQT0000010-0008.JPG
Centro social y de capacitacion pagina 9,109,34,9,ARQT0000010-0009,text,newspaper,,Page,,,,,,,,,ARQT0000010-0009.JPG
Centro social y de capacitacion pagina 10,110,34,10,ARQT0000010-0010,text,newspaper,,Page,,,,,,,,,ARQT0000010-0010.JPG
Centro social y de capacitacion pagina 11,111,34,11,ARQT0000010-0011,text,newspaper,,Page,,,,,,,,,ARQT0000010-0011.JPG
Centro social y de capacitacion pagina 12,112,34,12,ARQT0000010-0012,text,newspaper,,Page,,,,,,,,,ARQT0000010-0012.JPG
Centro social y de capacitacion pagina 13,113,34,13,ARQT0000010-0013,text,newspaper,,Page,,,,,,,,,ARQT0000010-0013.JPG
Centro social y de capacitacion pagina 14,114,34,14,ARQT0000010-0014,text,newspaper,,Page,,,,,,,,,ARQT0000010-0014.JPG
Centro social y de capacitacion pagina 15,115,34,15,ARQT0000010-0015,text,newspaper,,Page,,,,,,,,,ARQT0000010-0015.JPG
Centro social y de capacitacion pagina 16,116,34,16,ARQT0000010-0016,text,newspaper,,Page,,,,,,,,,ARQT0000010-0016.JPG
Centro social y de capacitacion pagina 17,117,34,17,ARQT0000010-0017,text,newspaper,,Page,,,,,,,,,ARQT0000010-0017.JPG
Centro social y de capacitacion pagina 18,118,34,18,ARQT0000010-0018,text,newspaper,,Page,,,,,,,,,ARQT0000010-0018.JPG
Centro social y de capacitacion pagina 19,119,34,19,ARQT0000010-0019,text,newspaper,,Page,,,,,,,,,ARQT0000010-0019.JPG
Centro social y de capacitacion pagina 20,120,34,20,ARQT0000010-0020,text,newspaper,,Page,,,,,,,,,ARQT0000010-0020.JPG
Centro social y de capacitacion pagina 21,121,34,21,ARQT0000010-0021,text,newspaper,,Page,,,,,,,,,ARQT0000010-0021.JPG
Centro social y de capacitacion pagina 22,122,34,22,ARQT0000010-0022,text,newspaper,,Page,,,,,,,,,ARQT0000010-0022.JPG
Centro social y de capacitacion pagina 23,123,34,23,ARQT0000010-0023,text,newspaper,,Page,,,,,,,,,ARQT0000010-0023.JPG
Centro social y de capacitacion pagina 24,124,34,24,ARQT0000010-0024,text,newspaper,,Page,,,,,,,,,ARQT0000010-0024.JPG
Centro social y de capacitacion pagina 25,125,34,25,ARQT0000010-0025,text,newspaper,,Page,,,,,,,,,ARQT0000010-0025.JPG
Centro social y de capacitacion pagina 26,126,34,26,ARQT0000010-0026,text,newspaper,,Page,,,,,,,,,ARQT0000010-0026.JPG
Centro social y de capacitacion pagina 27,127,34,27,ARQT0000010-0027,text,newspaper,,Page,,,,,,,,,ARQT0000010-0027.JPG
Centro social y de capacitacion pagina 28,128,34,28,ARQT0000010-0028,text,newspaper,,Page,,,,,,,,,ARQT0000010-0028.JPG
Centro social y de capacitacion pagina 29,129,34,29,ARQT0000010-0029,text,newspaper,,Page,,,,,,,,,ARQT0000010-0029.JPG
